日期,代码,得分,评级,仓位,板块类型,建议持有,收盘价,未来20日收益,是否盈利
2024-12-03,159992,1,中性,0%,rotating,1~2周,0.745,-0.0644,False
2024-12-10,159992,5,强力买入,50%,rotating,1~2周,0.749,-0.1188,False
2024-12-17,159992,-3,中性,0%,rotating,1~2周,0.723,-0.0761,False
2024-12-24,159992,-2,中性,0%,rotating,1~2周,0.717,-0.0544,False
2024-12-31,159992,-1,中性,0%,rotating,1~2周,0.697,-0.0115,False
2025-01-08,159992,-3,中性,0%,rotating,1~2周,0.66,0.0439,True
2025-01-15,159992,-2,中性,0%,rotating,1~2周,0.668,0.0674,True
2025-01-22,159992,0,中性,0%,rotating,1~2周,0.678,0.0796,True
2025-02-06,159992,7,强力买入,50%,rotating,1~2周,0.689,0.0537,True
2025-02-13,159992,2,观望/试仓,20%,rotating,1~2周,0.689,0.029,True
2025-02-20,159992,5,强力买入,50%,rotating,1~2周,0.713,0.0337,True
2025-02-27,159992,3,观望/试仓,20%,rotating,1~2周,0.732,0.0178,True
2025-03-06,159992,1,中性,0%,rotating,1~2周,0.726,0.0496,True
2025-03-13,159992,-2,中性,0%,rotating,1~2周,0.709,0.0042,True
2025-03-20,159992,2,观望/试仓,20%,rotating,1~2周,0.737,-0.0393,False
2025-03-27,159992,0,中性,0%,rotating,1~2周,0.745,-0.0309,False
2025-04-03,159992,2,观望/试仓,20%,rotating,1~2周,0.762,-0.0433,False
2025-04-11,159992,-2,中性,0%,rotating,1~2周,0.712,0.0281,True
2025-04-18,159992,-1,中性,0%,rotating,1~2周,0.708,0.0819,True
2025-04-25,159992,-2,中性,0%,rotating,1~2周,0.722,0.0526,True
2025-05-07,159992,3,观望/试仓,20%,rotating,1~2周,0.729,0.0974,True
2025-05-14,159992,3,观望/试仓,20%,rotating,1~2周,0.732,0.1434,True
2025-05-21,159992,6,强力买入,50%,rotating,1~2周,0.766,0.0117,True
2025-05-28,159992,1,中性,0%,rotating,1~2周,0.76,0.0276,True
2025-06-05,159992,3,观望/试仓,20%,rotating,1~2周,0.8,0.0162,True
2025-06-12,159992,3,观望/试仓,20%,rotating,1~2周,0.837,-0.0275,False
2025-06-19,159992,-6,坚决卖出,0%,rotating,1~2周,0.775,0.1226,True
2025-06-26,159992,-2,中性,0%,rotating,1~2周,0.781,0.146,True
2025-07-03,159992,0,中性,0%,rotating,1~2周,0.813,0.1353,True
2025-07-10,159992,0,中性,0%,rotating,1~2周,0.814,0.1093,True
2025-07-17,159992,5,强力买入,50%,rotating,1~2周,0.87,0.0655,True
2025-07-24,159992,3,观望/试仓,20%,rotating,1~2周,0.895,0.0425,True
2025-07-31,159992,4,观望/试仓,20%,rotating,1~2周,0.923,0.0043,True
2025-08-07,159992,-4,坚决卖出,0%,rotating,1~2周,0.903,0.062,True
2025-08-14,159992,3,观望/试仓,20%,rotating,1~2周,0.927,0.055,True
2025-08-21,159992,-1,中性,0%,rotating,1~2周,0.933,0.0557,True
2025-08-28,159992,-3,中性,0%,rotating,1~2周,0.927,0.0464,True
2025-09-04,159992,1,中性,0%,rotating,1~2周,0.959,-0.0188,False
2025-09-11,159992,-1,中性,0%,rotating,1~2周,0.978,-0.0808,False
2025-09-18,159992,-1,中性,0%,rotating,1~2周,0.985,-0.0792,False
2025-09-25,159992,-1,中性,0%,rotating,1~2周,0.97,-0.0495,False
2025-10-10,159992,-2,中性,0%,rotating,1~2周,0.941,-0.0574,False
2025-10-17,159992,-3,中性,0%,rotating,1~2周,0.899,0.0133,True
2025-10-24,159992,-3,中性,0%,rotating,1~2周,0.907,-0.0562,False
2025-10-31,159992,0,中性,0%,rotating,1~2周,0.922,-0.0488,False
2025-11-07,159992,-5,坚决卖出,0%,rotating,1~2周,0.887,-0.0192,False
2025-11-14,159992,3,观望/试仓,20%,rotating,1~2周,0.911,-0.0483,False
2025-11-21,159992,-4,坚决卖出,0%,rotating,1~2周,0.856,-0.0012,False
2025-11-28,159992,0,中性,0%,rotating,1~2周,0.877,-0.0262,False
2025-12-05,159992,-2,中性,0%,rotating,1~2周,0.87,-0.0011,False
2025-12-12,159992,-2,中性,0%,rotating,1~2周,0.867,0.0473,True
2025-12-19,159992,-1,中性,0%,rotating,1~2周,0.855,0.0105,True
2025-12-26,159992,4,观望/试仓,20%,rotating,1~2周,0.854,-0.0012,False
2026-01-06,159992,-1,中性,0%,rotating,1~2周,0.869,-0.0529,False
2026-01-13,159992,6,强力买入,50%,rotating,1~2周,0.908,-0.0661,False
2026-01-20,159992,-2,中性,0%,rotating,1~2周,0.864,-0.0347,False
2026-01-27,159992,-2,中性,0%,rotating,1~2周,0.853,-0.0961,False
2026-02-03,159992,-4,坚决卖出,0%,rotating,1~2周,0.823,-0.0194,False
2026-02-10,159992,0,中性,0%,rotating,1~2周,0.848,-0.0425,False
2026-02-25,159992,-1,中性,0%,rotating,1~2周,0.834,-0.0624,False
2026-03-04,159992,-3,中性,0%,rotating,1~2周,0.771,0.1193,True
2026-03-11,159992,0,中性,0%,rotating,1~2周,0.807,0.0471,True
2026-03-18,159992,4,观望/试仓,20%,rotating,1~2周,0.812,0.069,True
2026-03-25,159992,-3,中性,0%,rotating,1~2周,0.782,0.0588,True
2026-04-01,159992,3,观望/试仓,20%,rotating,1~2周,0.863,-0.0313,False
2026-04-09,159992,1,中性,0%,rotating,1~2周,0.845,-0.0047,False
2026-04-16,159992,2,观望/试仓,20%,rotating,1~2周,0.868,-0.0956,False
2026-04-23,159992,-7,坚决卖出,0%,rotating,1~2周,0.828,-0.0713,False
2026-04-30,159992,-1,中性,0%,rotating,1~2周,0.836,-0.1077,False
2026-05-12,159992,-2,中性,0%,rotating,1~2周,0.841,-0.157,False
2026-05-19,159992,-4,坚决卖出,0%,rotating,1~2周,0.785,-0.0841,False
2026-05-26,159992,-3,中性,0%,rotating,1~2周,0.769,0.0052,True
2026-06-02,159992,-3,中性,0%,rotating,1~2周,0.746,0.1247,True
2026-06-09,159992,-2,中性,0%,rotating,1~2周,0.709,0.1453,True
2026-06-16,159992,2,观望/试仓,20%,rotating,1~2周,0.719,0.2684,True
